Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;�������� SEO ������ WordPress: ����������� ��� ��������� �������� � �������� ��������� ���������������� WordPress-���� � ������� ������� Yoast SEO.;10+ ��� �������� ���������;6.6.1
WPForms � Easy Form Builder for WordPress � Contact Forms, Payment Forms, Surveys, & More;https://ru.wordpress.org/plugins/wpforms-lite/;The best WordPress contact form plugin. Drag & Drop form builder to create beautiful contact forms, payment forms, & other custom forms.;6+ ��� �������� ���������;6.6.1
Jetpack ������������ ��� ������, ���������� �����������, ��������� �������� ������ � �������� ������ ����� WordPress;https://ru.wordpress.org/plugins/jetpack/;�������� ������ ����� WordPress � ������� �������, �� ����������� ������������: ���������� �����������, WAF � �������� ������� ������������ ��. �������� ���������� ������ � �������� ������������, � ��� ����� ����������, ���� �������� �������� � ���������� ������� � ���������� �����.;4+ ��� �������� ���������;6.6.1
Rank Math SEO � ����������� SEO � �� ��� ������������� � SEO-��������;https://ru.wordpress.org/plugins/seo-by-rank-math/;Rank Math SEO � ������ WordPress SEO ������, ���������� � ���� ������� ������ ������������ SEO � �� � ����� ������ & ���������� �������� SEO ������ �����.;2+ ��� �������� ���������;6.6.1
Advanced Editor Tools;https://ru.wordpress.org/plugins/tinymce-advanced/;��������� � �������� �������� ������ (Gutenberg) � ������������ �������� (TinyMCE).;2+ ��� �������� ���������;6.5.5
MC4WP: Mailchimp for WordPress;https://ru.wordpress.org/plugins/mailchimp-for-wp/;The #1 Mailchimp plugin for WordPress. Allows you to add a multitude of newsletter sign-up methods to your site.;2+ ��� �������� ���������;6.6.1
Smush Image Optimization � Optimize Images | Compress & Lazy Load Images | Convert WebP | Image CDN;https://ru.wordpress.org/plugins/wp-smushit/;Optimize images & bulk compress images with lossless compression, lazy load, convert WebP, and properly size images via CDN for incredibly fast sites.;1+ ��� �������� ���������;6.6.1
Smash Balloon Social Photo Feed � Easy Social Feeds Plugin;https://ru.wordpress.org/plugins/instagram-feed/;����� ������ ��������� �Instagram Feed�. ���������� ����������� ������ �� ���������� ������� ������� Instagram � ���� �������������� � ����������� ������. ������������ ���������� ����� Instagram.;1+ ��� �������� ���������;6.6.1
Redux Framework;https://ru.wordpress.org/plugins/redux-framework/;Redux � ��� �������, ������������� ����������� � ��������� ������������ ��������� ����� ��� ��� � �������� WordPress. �� ������������ �� ���������� �������������.;1+ ��� �������� ���������;6.6.1
Complianz � GDPR/CCPA Cookie Consent;https://ru.wordpress.org/plugins/complianz-gdpr/;Configure your Cookie Banner, Cookie Consent and Cookie Policy with our Wizard and Cookie Scan.;1+ ��� �������� ���������;6.5.5
Smart Slider 3;https://ru.wordpress.org/plugins/smart-slider-3/;������ ����������� �������� ��� �������� �������� ������� � ���������� ���������. ���������� �������� �������� �����������, ����, �����, ������� ����� � �.�.;900�000+ �������� ���������;6.5.5
Spectra � WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;��������� ��������� Gutenberg ������������ ������� ��� ��������� �������� ����� WordPress ��� ������ ������!;800�000+ �������� ���������;6.6.1
Ninja Forms � The Contact Form Builder That Grows With You;https://ru.wordpress.org/plugins/ninja-forms/;����������� ���� WordPress, ������� ��� ��������. ����-�-������ ���� �����, ����� ������� �������� ���������������� ���������� ����� �� ��������� ������.;800�000+ �������� ���������;6.6.1
Events Calendar;https://ru.wordpress.org/plugins/the-events-calendar/;Events Calendar: ������ ��������� �1 ��� WordPress. ���������� ������� (� ��� ����� � �����������!) �� ����� ����� � ���������� ��� � ������� ������� �������.;700�000+ �������� ���������;6.6.1
MailPoet � ��������, ��������� � ������������� ����������� �����;https://ru.wordpress.org/plugins/mailpoet/;����������� ���������� �������� �� WordPress. ��������� ����������� � ������� ���� ��������, ��������������� ������ ��� WooCommerce, ����������� � ������� � ����� �;600�000+ �������� ���������;6.6.1
Slider, Gallery, and Carousel by MetaSlider � Responsive WordPress Image Sliders;https://ru.wordpress.org/plugins/ml-slider/;The best slider, gallery, carousel plugin for WordPress. Build your image slider, video slider, post slider, or WooCommerce product slider.;600�000+ �������� ���������;6.6.1
WP Shortcodes Plugin � Shortcodes Ultimate;https://ru.wordpress.org/plugins/shortcodes-ultimate/;�������� ��������� ���������� ����������� ��� ������ �����;500�000+ �������� ���������;6.6.1
AMP;https://ru.wordpress.org/plugins/amp/;An easier path to great Page Experience for everyone. Powered by AMP.;500�000+ �������� ���������;6.6.1
Forminator � ����� �������� �����, ����� ������ � ������������ ����������� ����;https://ru.wordpress.org/plugins/forminator/;������ ������ ��� �������� ���� WordPress. ���������� ���������� �����, ����� ������ � ����� ������� � ����� ��� 1000 ������������.;500�000+ �������� ���������;6.6.1
Photo Gallery, Sliders, Proofing and Themes � NextGEN Gallery;https://ru.wordpress.org/plugins/nextgen-gallery/;The most popular gallery plugin that lets you create galleries and albums in seconds.;500�000+ �������� ���������;6.6.1
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью плагина Yoast SEO.;10+ млн активных установок;6.6.1
WPForms — Easy Form Builder for WordPress — Contact Forms, Payment Forms, Surveys, & More;https://ru.wordpress.org/plugins/wpforms-lite/;The best WordPress contact form plugin. Drag & Drop form builder to create beautiful contact forms, payment forms, & other custom forms.;6+ млн активных установок;6.6.1
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки наличия вредоносного ПО. Включает бесплатный доступ к полезным инструментам, в том числе статистике, сети доставки контента и публикации записей в социальных сетях.;4+ млн активных установок;6.6.1
Rank Math SEO – Инструменты SEO с ИИ для доминирования в SEO-рейтинге;https://ru.wordpress.org/plugins/seo-by-rank-math/;Rank Math SEO — лучший WordPress SEO плагин, сочетающий в себе функции многих инструментов SEO и ИИ в одном пакете & помогающий умножать SEO трафик сайта.;2+ млн активных установок;6.6.1
Advanced Editor Tools;https://ru.wordpress.org/plugins/tinymce-advanced/;Расширяет и улучшает редактор блоков (Gutenberg) и классический редактор (TinyMCE).;2+ млн активных установок;6.5.5
MC4WP: Mailchimp for WordPress;https://ru.wordpress.org/plugins/mailchimp-for-wp/;The #1 Mailchimp plugin for WordPress. Allows you to add a multitude of newsletter sign-up methods to your site.;2+ млн активных установок;6.6.1
Smush Image Optimization – Optimize Images | Compress & Lazy Load Images | Convert WebP | Image CDN;https://ru.wordpress.org/plugins/wp-smushit/;Optimize images & bulk compress images with lossless compression, lazy load, convert WebP, and properly size images via CDN for incredibly fast sites.;1+ млн активных установок;6.6.1
Smash Balloon Social Photo Feed – Easy Social Feeds Plugin;https://ru.wordpress.org/plugins/instagram-feed/;Ранее плагин назывался «Instagram Feed». Аккуратное отображение постов из нескольких учетных записей Instagram в виде настраиваемого и адаптивного потока. Поддерживает встроенные файлы Instagram.;1+ млн активных установок;6.6.1
Redux Framework;https://ru.wordpress.org/plugins/redux-framework/;Redux — это простая, действительно расширяемая и полностью адаптируемая структура опций для тем и плагинов WordPress. Он поставляется со встроенной демонстрацией.;1+ млн активных установок;6.6.1
Complianz — GDPR/CCPA Cookie Consent;https://ru.wordpress.org/plugins/complianz-gdpr/;Configure your Cookie Banner, Cookie Consent and Cookie Policy with our Wizard and Cookie Scan.;1+ млн активных установок;6.5.5
Smart Slider 3;https://ru.wordpress.org/plugins/smart-slider-3/;Плагин адаптивного слайдера для простого создания слайдов в визуальном редакторе. Создавайте красивые слайдеры изображений, слоёв, видео, записей блога и т.д.;900 000+ активных установок;6.5.5
Spectra — WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;Повышение пощьности Gutenberg расширенными блоками для ускорения создания сайта WordPress без особых усилий!;800 000+ активных установок;6.6.1
Ninja Forms — The Contact Form Builder That Grows With You;https://ru.wordpress.org/plugins/ninja-forms/;Конструктор форм WordPress, удобный для новичков. Тащи-и-бросай поля формы, чтобы создать красивые профессиональные контактные формы за считанные минуты.;800 000+ активных установок;6.6.1
Events Calendar;https://ru.wordpress.org/plugins/the-events-calendar/;Events Calendar: плагин календаря №1 для WordPress. Создавайте события (в том числе и виртуальные!) на своем сайте и управляйте ими с помощью данного плагина.;700 000+ активных установок;6.6.1
MailPoet — рассылки, маркетинг и автоматизация электронной почты;https://ru.wordpress.org/plugins/mailpoet/;Отправляйте прекрасные рассылки из WordPress. Собирайте подписчиков с помощью форм подписки, автоматизируйте письма для WooCommerce, уведомлений о записях в блоге и…;600 000+ активных установок;6.6.1
Slider, Gallery, and Carousel by MetaSlider — Responsive WordPress Image Sliders;https://ru.wordpress.org/plugins/ml-slider/;The best slider, gallery, carousel plugin for WordPress. Build your image slider, video slider, post slider, or WooCommerce product slider.;600 000+ активных установок;6.6.1
WP Shortcodes Plugin — Shortcodes Ultimate;https://ru.wordpress.org/plugins/shortcodes-ultimate/;Обширная коллекция визуальных компонентов для вашего сайта;500 000+ активных установок;6.6.1
AMP;https://ru.wordpress.org/plugins/amp/;An easier path to great Page Experience for everyone. Powered by AMP.;500 000+ активных установок;6.6.1
Forminator — Форма обратной связи, форма оплаты и произвольный конструктор форм;https://ru.wordpress.org/plugins/forminator/;Лучший плагин для создания форм WordPress. Создавайте контактные формы, формы оплаты и формы заказов с более чем 1000 интеграциями.;500 000+ активных установок;6.6.1
Photo Gallery, Sliders, Proofing and Themes — NextGEN Gallery;https://ru.wordpress.org/plugins/nextgen-gallery/;The most popular gallery plugin that lets you create galleries and albums in seconds.;500 000+ активных установок;6.6.1
Gutenberg Blocks with AI by Kadence WP – Page Builder Features;https://ru.wordpress.org/plugins/kadence-blocks/;20+ AI-powered Gutenberg Blocks with endless options, enabling top-notch efficiency for high-performance dynamic website creation.;400 000+ активных установок;6.6.1
CoBlocks — конструктор страниц Блоки Gutenberg;https://ru.wordpress.org/plugins/coblocks/;CoBlocks — это набор блоков WordPress для конструктора страниц для Gutenberg, с более чем 10 новыми блоками и настоящим конструктором страниц со строками и столбцами.;400 000+ активных установок;6.6.1
Formidable Forms — Contact Form Plugin, Survey, Quiz, Payment, Calculator Form & Custom Form Builder;https://ru.wordpress.org/plugins/formidable/;Самый продвинутый плагин для форм WordPress. Выйдите за рамки контактных форм с нашим конструктором форм для опросов, викторин и многого другого.;400 000+ активных установок;6.6.1
Блоки Otter — блоки Gutenberg, конструктор страниц для редактора Gutenberg и FSE;https://ru.wordpress.org/plugins/otter-blocks/;Otter предлагает динамические блоки Gutenberg для Редактора блоков WordPress. Создавайте красивые записи и страницы, используя блоки записей, сетки постов & WordPress …;300 000+ активных установок;6.6.1
Duplicate Post;https://ru.wordpress.org/plugins/copy-delete-posts/;Дублировать запись;300 000+ активных установок;6.6.1
HubSpot — CRM, Email Marketing, Live Chat, Forms & Analytics;https://ru.wordpress.org/plugins/leadin/;The CRM, Sales, and Marketing WordPress plugin to grow your business better. Capture, organize, and engage web visitors with free live chat, forms, CR …;300 000+ активных установок;6.5.5
SEOPress — On-site SEO;https://ru.wordpress.org/plugins/wp-seopress/;SEOPress, простой, быстрый и мощный SEO плагин для WordPress. Повышение рейтинга в поисковых системах, полностью белая этикетка. Теперь с искусственным интеллектом.;300 000+ активных установок;6.6.1
PrettyLinks — плагин партнёрских, брендированных, отслеживаемых и маркетинговых ссылок.;https://ru.wordpress.org/plugins/pretty-link/;🌠 Лучший плагин управления ссылками на WordPress, брендирования, трекинга и общего доступа. Легкое создание красивых и отслеживаемых коротких ссылок. 🔗;300 000+ активных установок;6.5.5
Members — Membership & User Role Editor Plugin;https://ru.wordpress.org/plugins/members/;Лучший плагин для управления пользователями WordPress и редактирования ролей пользователей. User Roles & Capabilities позволяет ограничивать доступ к содержимому всего за несколько кликов.;300 000+ активных установок;6.4.5
Burst Statistics — Privacy-Friendly Analytics for WordPress;https://ru.wordpress.org/plugins/burst-statistics/;Self-hosted, privacy-friendly stats for WordPress. Simple interface, no setup. Get detailed analytics with Burst Statistics.;200 000+ активных установок;6.6.1
Popup Builder — Create highly converting, mobile friendly marketing popups.;https://ru.wordpress.org/plugins/popup-builder/;Увеличьте продажи и конверсию, определите круг потенциальных потребителей и получите хороший призыв к действию с умным плагином всплывающего окна для WordPress.;200 000+ активных установок;6.5.5
Photo Gallery by 10Web — Mobile-Friendly Image Gallery;https://ru.wordpress.org/plugins/photo-gallery/;Photo Gallery — это мощный плагин галереи изображений со списком расширенных параметров для создания адаптивных галерей изображений с красивым лайтбоксом.;200 000+ активных установок;6.5.5
Orbit Fox от ThemeIsle;https://ru.wordpress.org/plugins/themeisle-companion/;Этот плагин швейцарский нож, поставляется с качественной библиотекой шаблонов, модулями меню/значков общего доступа, блоками Gutenberg и недавно добавленными виджетами конструктора страниц Elementor/BeaverBuilder в каждом выпуске.;200 000+ активных установок;6.6.1
Fonts Plugin | Use Google Fonts, Adobe Fonts or Upload Fonts;https://ru.wordpress.org/plugins/olympus-google-fonts/;The easiest to customize fonts in WordPress. Optimized for Speed. 1000+ font choices. Supports Google Fonts, Adobe Fonts and Upload Fonts.;200 000+ активных установок;6.6.1
Social Post Feed от Smash Balloon — простые ленты социальных сетей в WordPress;https://ru.wordpress.org/plugins/custom-facebook-feed/;"Ранее ""Custom Facebook Feed"". Отображение полностью настраиваемых лент Facebook со страниц Facebook. Поддерживает Facebook oEmbeds.";200 000+ активных установок;6.6.1
YouTube WordPress Plugin by Embed Plus;https://ru.wordpress.org/plugins/youtube-embed-plus/;Плагин YouTube Embed. Вставьте адаптивное видео, галерею каналов YouTube, галерею плейлистов, прямую трансляцию на YouTube. С опциями отложенного JavaScript;100 000+ активных установок;6.6.1
FooGallery – Responsive Photo Gallery, Image Viewer, Justified, Masonry & Carousel;https://ru.wordpress.org/plugins/foogallery/;Create stunning, SEO optimized galleries using beautiful pre-built templates or advanced settings for complete customization and control.;100 000+ активных установок;6.6.1
Layout Grid Block;https://ru.wordpress.org/plugins/layout-grid/;Контейнерный блок Gutenberg позволяет единообразно выравнивать элементы по глобальной сетке.;100 000+ активных установок;6.2.6
